------ False 0.7986435890197754
------ False 0.8344848155975342
------ False 0.9241149425506592
------ False 0.11627984046936035
------ False 0.12717819213867188
------ False 0.11801528930664062
------ False 0.20313668251037598
------ False 0.3020930290222168
------ False 0.11706018447875977
------ False 0.19524526596069336
------ False 0.10281991958618164
------ False 0.10523414611816406
------ False 0.18071484565734863
------ False 0.2635915279388428
------ False 0.33948612213134766
------ False 0.4061245918273926
------ False 0.48202061653137207
------ False 0.5547792911529541
------ False 0.6275126934051514
------ False 0.7114057540893555
------ False 0.7914535999298096
------ False 0.8765347003936768
------ False 0.9622154235839844
------ False 1.026200294494629
------ False 1.1018939018249512
------ False 1.1795213222503662
------ False 1.2589178085327148
------ False 0.1015920639038086
Pixel is listening...
Pixel heard you...
what time is it
------- Pixel is listening...
------- Pixel heard you...
------- what time is it
Pixel is listening...
Pixel heard you...
Pixel cannot hear you...
Pixel is listening...
Pixel heard you...
Pixel cannot hear you...
Pixel is listening...
Pixel heard you...
Pixel cannot hear you...
Pixel is listening...
Pixel heard you...
Pixel cannot hear you...
Pixel is listening...
         6152369 function calls (6135156 primitive calls) in 75.943 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        3    0.000    0.000    0.034    0.011 __init__.py:2286(__init__)
        3    0.000    0.000    0.000    0.000 __init__.py:2295(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:230(c_char)
        1    0.000    0.000    0.000    0.000 __init__.py:231(_sanity_check)
        1    0.000    0.000    0.000    0.000 __init__.py:2313(Widget)
        1    0.000    0.000    0.000    0.000 __init__.py:2320(Toplevel)
        1    0.000    0.000    0.000    0.000 __init__.py:2348(Button)
        1    0.000    0.000    0.000    0.000 __init__.py:235(c_char_p)
        1    0.000    0.000    0.000    0.000 __init__.py:2393(Canvas)
        1    0.000    0.000    0.000    0.000 __init__.py:241(c_void_p)
        1    0.000    0.000    0.000    0.000 __init__.py:246(_register_at_fork_acquire_release)
        1    0.000    0.000    0.000    0.000 __init__.py:246(c_bool)
        1    0.000    0.000    0.000    0.000 __init__.py:251(c_wchar_p)
        6    0.001    0.000    0.003    0.000 __init__.py:253(_at_fork_weak_calls)
        1    0.000    0.000    0.000    0.000 __init__.py:256(c_wchar)
        1    0.000    0.000    0.001    0.001 __init__.py:259(_reset_cache)
        1    0.000    0.000    0.039    0.039 __init__.py:26(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:262(AudioFileStream)
        1    0.000    0.000    0.000    0.000 __init__.py:2634(Checkbutton)
        3    0.000    0.000    0.000    0.000 __init__.py:264(_before_at_fork_weak_calls)
        1    0.000    0.000    0.000    0.000 __init__.py:2663(Entry)
        3    0.000    0.000    0.003    0.001 __init__.py:268(_after_at_fork_weak_calls)
        1    0.000    0.000    0.000    0.000 __init__.py:2728(Frame)
        1    0.000    0.000    0.000    0.000 __init__.py:2746(Label)
        3    0.000    0.000    0.034    0.011 __init__.py:2748(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:2768(Listbox)
        1    0.000    0.000    0.310    0.310 __init__.py:28(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:281(LogRecord)
        1    0.000    0.000    0.000    0.000 __init__.py:2859(Menu)
        1    0.000    0.000    0.000    0.000 __init__.py:288(AudioData)
        1    0.000    0.000    0.000    0.000 __init__.py:291(Variable)
        1    0.000    0.000    0.000    0.000 __init__.py:2962(Menubutton)
        1    0.000    0.000    0.000    0.000 __init__.py:2967(Message)
        1    0.000    0.000    0.000    0.000 __init__.py:2972(Radiobutton)
        1    0.000    0.000    0.000    0.000 __init__.py:2999(Scale)
        1    0.000    0.000    0.007    0.007 __init__.py:3(<module>)
        3    0.000    0.000    0.000    0.000 __init__.py:303(<genexpr>)
        1    0.000    0.000    0.000    0.000 __init__.py:3032(Scrollbar)
        1    0.000    0.000    0.000    0.000 __init__.py:3076(Text)
        1    0.000    0.000    0.000    0.000 __init__.py:311(CDLL)
       19    0.003    0.000    0.008    0.000 __init__.py:316(namedtuple)
        1    0.000    0.000    0.000    0.000 __init__.py:32(TreeBuilderRegistry)
        1    0.000    0.000    0.000    0.000 __init__.py:322(SAXTreeBuilder)
        1    0.000    0.000    0.017    0.017 __init__.py:33(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:332(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:3433(_setit)
        1    0.000    0.000    0.000    0.000 __init__.py:3444(OptionMenu)
        1    0.000    0.000    0.000    0.000 __init__.py:3481(Image)
        1    0.000    0.000    0.000    0.000 __init__.py:350(_FuncPtr)
        1    0.000    0.000    0.000    0.000 __init__.py:3538(PhotoImage)
        1    0.000    0.000    0.000    0.000 __init__.py:3602(BitmapImage)
        1    0.000    0.000    0.000    0.000 __init__.py:3617(Spinbox)
        1    0.000    0.000    0.000    0.000 __init__.py:37(WaitTimeoutError)
        1    0.000    0.000    0.000    0.000 __init__.py:37(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:372(HTMLTreeBuilder)
        1    0.000    0.000    0.000    0.000 __init__.py:3775(LabelFrame)
        1    0.000    0.000    0.000    0.000 __init__.py:379(PyDLL)
        1    0.000    0.000    0.000    0.000 __init__.py:3797(PanedWindow)
        5    0.000    0.000    0.000    0.000 __init__.py:38(__getattr__)
      134    0.000    0.000    0.000    0.000 __init__.py:388(<genexpr>)
        2    0.000    0.000    0.436    0.218 __init__.py:4(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:40(RequestError)
        1    0.000    0.000    0.000    0.000 __init__.py:41(register)
        1    0.000    0.000    0.000    0.000 __init__.py:419(LibraryLoader)
        1    0.000    0.000    0.013    0.013 __init__.py:42(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:420(PercentStyle)
        2    0.000    0.000    0.000    0.000 __init__.py:420(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:426(__init__)
        1    0.000    0.000    0.759    0.759 __init__.py:43(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:43(UnknownValueError)
        1    0.000    0.000    0.000    0.000 __init__.py:435(StrFormatStyle)
        1    0.000    0.000    0.000    0.000 __init__.py:444(StringTemplateStyle)
        1    0.000    0.000    0.000    0.000 __init__.py:46(AudioSource)
        1    0.000    0.000    0.000    0.000 __init__.py:462(Recognizer)
        1    0.000    0.000    0.000    0.000 __init__.py:467(StringVar)
        1    0.000    0.000    0.000    0.000 __init__.py:468(Formatter)
        1    0.000    0.000    0.000    0.000 __init__.py:477(register_treebuilders_from)
        3    0.000    0.000    0.000    0.000 __init__.py:481(PYFUNCTYPE)
        3    0.000    0.000    0.000    0.000 __init__.py:482(CFunctionType)
        1    0.000    0.000    0.000    0.000 __init__.py:489(IntVar)
        1    0.000    0.000    0.000    0.000 __init__.py:489(ParserRejectedMarkup)
        1    0.000    0.000    0.000    0.000 __init__.py:49(check_compatibility)
        2    0.000    0.000    0.103    0.051 __init__.py:5(<module>)
        1    0.000    0.000    0.001    0.001 __init__.py:5(HTTPStatus)
        1    0.000    0.000    0.000    0.000 __init__.py:512(DoubleVar)
        1    0.000    0.000    0.000    0.000 __init__.py:513(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:531(BooleanVar)
        1    0.000    0.000    0.000    0.000 __init__.py:57(GuessedAtParserWarning)
        1    0.000    0.000    0.000    0.000 __init__.py:57(Microphone)
        1    0.000    0.000    0.000    0.000 __init__.py:574(Misc)
        3    0.000    0.000    0.000    0.000 __init__.py:59(_stringify)
      496    0.003    0.000    0.007    0.000 __init__.py:594(deletecommand)
        1    0.000    0.000    0.000    0.000 __init__.py:62(MarkupResemblesLocatorWarning)
        1    0.000    0.000    0.000    0.000 __init__.py:643(BufferingFormatter)
        1    0.000    0.000    0.000    0.000 __init__.py:685(Filter)
        1    0.000    0.000    0.000    0.000 __init__.py:69(BeautifulSoup)
        1    0.000    0.000    0.000    0.000 __init__.py:722(Filterer)
       16    0.000    0.000    0.000    0.000 __init__.py:727(__init__)
        1    0.000    0.000    0.018    0.018 __init__.py:73(<module>)
        3    0.000    0.000    0.000    0.000 __init__.py:73(CFUNCTYPE)
      499    0.007    0.000    0.059    0.000 __init__.py:735(after)
      496    0.005    0.000    0.325    0.001 __init__.py:747(callit)
        1    0.000    0.000    0.000    0.000 __init__.py:765(BeautifulStoneSoup)
        1    0.000    0.000    0.000    0.000 __init__.py:776(StopParsing)
        1    0.000    0.000    0.000    0.000 __init__.py:780(FeatureNotFound)
        5    0.000    0.000    0.000    0.000 __init__.py:794(_addHandlerRef)
        1    0.000    0.000    0.000    0.000 __init__.py:8(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:804(Handler)
        5    0.000    0.000    0.000    0.000 __init__.py:813(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:842(createLock)
        3    0.000    0.000    0.000    0.000 __init__.py:849(acquire)
        3    0.000    0.000    0.000    0.000 __init__.py:856(release)
        1    0.001    0.001    0.123    0.123 __init__.py:9(<module>)
     1013    0.008    0.000    0.013    0.000 __init__.py:96(_cnfmerge)
        1    0.000    0.000    0.021    0.021 __init__.py:98(<module>)
        3    0.000    0.000    0.000    0.000 __init__.py:99(CFunctionType)
        1    0.000    0.000    0.000    0.000 __init__.py:991(StreamHandler)
        1    0.000    0.000    0.000    0.000 __meta__.py:118(_is_pre)
        1    0.000    0.000    0.000    0.000 __meta__.py:123(_is_dev)
        1    0.000    0.000    0.000    0.000 __meta__.py:128(_is_post)
        1    0.000    0.000    0.000    0.000 __meta__.py:138(_get_canonical)
        1    0.000    0.000    0.004    0.004 __meta__.py:2(<module>)
        1    0.000    0.000    0.000    0.000 __meta__.py:39(Version)
        1    0.000    0.000    0.000    0.000 __meta__.py:82(__new__)
        1    0.000    0.000    0.000    0.000 __version__.py:5(<module>)
        1    0.000    0.000    0.012    0.012 _add_newdocs.py:12(<module>)
        1    0.000    0.000    0.000    0.000 _add_newdocs.py:6673(numeric_type_aliases)
       16    0.000    0.000    0.000    0.000 _add_newdocs.py:6674(type_aliases_gen)
       19    0.000    0.000    0.001    0.000 _add_newdocs.py:6709(add_newdoc_for_scalar_type)
       27    0.000    0.000    0.000    0.000 _add_newdocs.py:6714(<genexpr>)
       34    0.000    0.000    0.000    0.000 _add_newdocs.py:6715(<genexpr>)
        1    0.000    0.000    0.000    0.000 _appengine_environ.py:12(is_appengine_sandbox)
        1    0.000    0.000    0.000    0.000 _appengine_environ.py:22(is_local_appengine)
        1    0.000    0.000    0.000    0.000 _appengine_environ.py:28(is_prod_appengine)
        1    0.000    0.000    0.000    0.000 _appengine_environ.py:5(<module>)
        1    0.000    0.000    0.000    0.000 _appengine_environ.py:8(is_appengine)
        1    0.000    0.000    0.000    0.000 _asarray.py:6(<module>)
        1    0.000    0.000    0.000    0.000 _binary.py:18(<module>)
        1    0.000    0.000    0.000    0.000 _collections.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _collections.py:106(HTTPHeaderDict)
        1    0.000    0.000    0.000    0.000 _collections.py:30(RecentlyUsedContainer)
        1    0.000    0.000    0.000    0.000 _collections_abc.py:349(__subclasshook__)
        2    0.000    0.000    0.000    0.000 _collections_abc.py:657(get)
        8    0.000    0.000    0.000    0.000 _collections_abc.py:664(__contains__)
        1    0.000    0.000    0.000    0.000 _collections_abc.py:72(_check_methods)
       43    0.000    0.000    0.000    0.000 _compat_pickle.py:165(<genexpr>)
       85    0.000    0.000    0.000    0.000 _compat_pickle.py:167(<genexpr>)
        1    0.000    0.000    0.000    0.000 _compat_pickle.py:9(<module>)
        1    0.000    0.000    0.000    0.000 _compression.py:3(<module>)
        1    0.000    0.000    0.000    0.000 _compression.py:33(DecompressReader)
        1    0.000    0.000    0.000    0.000 _compression.py:9(BaseStream)
        1    0.000    0.000    0.000    0.000 _datasource.py:101(__init__)
        1    0.000    0.000    0.000    0.000 _datasource.py:198(DataSource)
        1    0.000    0.000    0.000    0.000 _datasource.py:37(<module>)
        1    0.000    0.000    0.000    0.000 _datasource.py:538(Repository)
        1    0.000    0.000    0.000    0.000 _datasource.py:76(_FileOpeners)
        1    0.000    0.000    0.000    0.000 _distributor_init.py:1(<module>)
       16    0.000    0.000    0.000    0.000 _dtype.py:24(_kind_name)
        1    0.000    0.000    0.000    0.000 _dtype.py:6(<module>)
       13    0.000    0.000    0.000    0.000 _dtype_ctypes.py:100(dtype_from_ctypes_type)
        1    0.000    0.000    0.000    0.000 _dtype_ctypes.py:29(<module>)
       13    0.000    0.000    0.000    0.000 _dtype_ctypes.py:71(_from_ctypes_scalar)
        1    0.000    0.000    0.001    0.001 _encoded_words.py:42(<module>)
        1    0.000    0.000    0.000    0.000 _encoded_words.py:73(_QByteMap)
        1    0.000    0.000    0.000    0.000 _endian.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _endian.py:23(_swapped_meta)
        1    0.000    0.000    0.000    0.000 _endian.py:46(BigEndianStructure)
        1    0.000    0.000    0.000    0.000 _exceptions.py:101(_UFuncOutputCastingError)
        1    0.000    0.000    0.000    0.000 _exceptions.py:120(TooHardError)
        1    0.000    0.000    0.000    0.000 _exceptions.py:125(AxisError)
        1    0.000    0.000    0.000    0.000 _exceptions.py:143(_ArrayMemoryError)
        6    0.000    0.000    0.000    0.000 _exceptions.py:17(_display_as_base)
        1    0.000    0.000    0.000    0.000 _exceptions.py:34(UFuncTypeError)
        1    0.000    0.000    0.000    0.000 _exceptions.py:40(_UFuncBinaryResolutionError)
        1    0.000    0.000    0.000    0.000 _exceptions.py:56(_UFuncNoLoopError)
        1    0.000    0.000    0.000    0.000 _exceptions.py:74(_UFuncCastingError)
        1    0.000    0.000    0.001    0.001 _exceptions.py:8(<module>)
        1    0.000    0.000    0.000    0.000 _exceptions.py:83(_UFuncInputCastingError)
        1    0.000    0.000    0.000    0.000 _globals.py:19(<module>)
        1    0.000    0.000    0.000    0.000 _globals.py:30(ModuleDeprecationWarning)
        1    0.000    0.000    0.000    0.000 _globals.py:44(VisibleDeprecationWarning)
        1    0.000    0.000    0.000    0.000 _globals.py:57(_NoValueType)
        1    0.000    0.000    0.000    0.000 _globals.py:65(__new__)
        9    0.000    0.000    0.000    0.000 _globals.py:75(__repr__)
        1    0.000    0.000    0.001    0.001 _html5lib.py:2(<module>)
        1    0.000    0.000    0.000    0.000 _htmlparser.py:18(HTMLParseError)
        1    0.000    0.000    0.000    0.000 _htmlparser.py:294(HTMLParserTreeBuilder)
        1    0.000    0.000    0.031    0.031 _htmlparser.py:5(<module>)
        1    0.000    0.000    0.000    0.000 _htmlparser.py:55(BeautifulSoupHTMLParser)
      606    0.001    0.000    0.002    0.000 _inspect.py:13(ismethod)
       90    0.000    0.000    0.000    0.000 _inspect.py:131(strseq)
       30    0.001    0.000    0.001    0.000 _inspect.py:140(formatargspec)
        5    0.000    0.000    0.000    0.000 _inspect.py:142(<lambda>)
        6    0.000    0.000    0.000    0.000 _inspect.py:143(<lambda>)
       59    0.000    0.000    0.000    0.000 _inspect.py:144(<lambda>)
      606    0.001    0.000    0.001    0.000 _inspect.py:26(isfunction)
      602    0.001    0.000    0.001    0.000 _inspect.py:41(iscode)
      602    0.005    0.000    0.006    0.000 _inspect.py:65(getargs)
        1    0.000    0.000    0.000    0.000 _inspect.py:8(<module>)
      606    0.003    0.000    0.012    0.000 _inspect.py:96(getargspec)
        1    0.000    0.000    0.000    0.000 _internal.py:204(dummy_ctype)
        1    0.000    0.000    0.000    0.000 _internal.py:216(_getintp_ctype)
        1    0.000    0.000    0.000    0.000 _internal.py:239(_missing_ctypes)
        1    0.000    0.000    0.000    0.000 _internal.py:243(c_void_p)
        1    0.000    0.000    0.000    0.000 _internal.py:248(_ctypes)
        1    0.000    0.000    0.000    0.000 _internal.py:524(_Stream)
        1    0.000    0.000    0.026    0.026 _internal.py:7(<module>)
       50    0.000    0.000    0.001    0.000 _internal.py:781(_ufunc_doc_signature_formatter)
       78    0.000    0.000    0.000    0.000 _internal.py:792(<genexpr>)
       13    0.000    0.000    0.000    0.000 _internal.py:827(npy_ctypes_check)
        1    0.000    0.000    0.000    0.000 _internal.py:845(recursive)
        1    0.000    0.000    0.144    0.144 _internal_utils.py:11(<module>)
        1    0.000    0.000    0.000    0.000 _iotools.py:133(LineSplitter)
        1    0.000    0.000    0.000    0.000 _iotools.py:229(NameValidator)
        1    0.000    0.000    0.000    0.000 _iotools.py:4(<module>)
        1    0.000    0.000    0.000    0.000 _iotools.py:421(ConverterError)
        1    0.000    0.000    0.000    0.000 _iotools.py:429(ConverterLockError)
        1    0.000    0.000    0.000    0.000 _iotools.py:437(ConversionWarning)
        1    0.000    0.000    0.000    0.000 _iotools.py:450(StringConverter)
        1    0.000    0.000    0.001    0.001 _lxml.py:2(<module>)
        1    0.000    0.000    0.000    0.000 _markupbase.py:23(ParserBase)
        1    0.000    0.000    0.004    0.004 _markupbase.py:8(<module>)
        1    0.000    0.000    0.002    0.002 _methods.py:6(<module>)
        1    0.000    0.000    0.013    0.013 _parseaddr.py:10(<module>)
        1    0.000    0.000    0.000    0.000 _parseaddr.py:203(AddrlistClass)
        1    0.000    0.000    0.000    0.000 _parseaddr.py:504(AddressList)
        1    0.000    0.000    0.019    0.019 _pickle.py:1(<module>)
        1    0.000    0.000    0.004    0.004 _pocketfft.py:30(<module>)
        1    0.000    0.000    0.000    0.000 _policybase.py:112(Policy)
        1    0.000    0.000    0.000    0.000 _policybase.py:18(_PolicyBase)
        1    0.000    0.000    0.000    0.000 _policybase.py:271(Compat32)
        1    0.000    0.000    0.000    0.000 _policybase.py:41(__init__)
        1    0.000    0.000    0.076    0.076 _policybase.py:6(<module>)
        1    0.000    0.000    0.000    0.000 _policybase.py:99(_extend_docstrings)
        1    0.000    0.000    0.000    0.000 _polybase.py:17(ABCPolyBase)
        1    0.000    0.000    0.000    0.000 _polybase.py:9(<module>)
        1    0.000    0.000    0.000    0.000 _pytesttester.py:30(<module>)
        1    0.000    0.000    0.000    0.000 _pytesttester.py:45(PytestTester)
        9    0.000    0.000    0.000    0.000 _pytesttester.py:75(__init__)
       36    0.000    0.000    0.000    0.000 _string_helpers.py:16(english_lower)
       14    0.000    0.000    0.000    0.000 _string_helpers.py:44(english_upper)
       14    0.000    0.000    0.000    0.000 _string_helpers.py:72(english_capitalize)
        1    0.000    0.000    0.000    0.000 _string_helpers.py:9(<listcomp>)
        1    0.000    0.000    0.000    0.000 _string_helpers.py:9(<module>)
        6    0.000    0.000    0.000    0.000 _type_aliases.py:112(<genexpr>)
        1    0.000    0.000    0.001    0.001 _type_aliases.py:114(_add_aliases)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:153(_add_integer_aliases)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:186(_set_up_aliases)
       30    0.000    0.000    0.000    0.000 _type_aliases.py:231(_add_array_type)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:239(_set_array_types)
        1    0.000    0.000    0.003    0.003 _type_aliases.py:25(<module>)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:35(TypeNADict)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:62(<setcomp>)
       16    0.000    0.000    0.000    0.000 _type_aliases.py:65(_bits_of)
       32    0.000    0.000    0.000    0.000 _type_aliases.py:67(<genexpr>)
       16    0.000    0.000    0.000    0.000 _type_aliases.py:78(bitname)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:94(_add_types)
        8    0.000    0.000    0.000    0.000 _ufunc_config.py:132(geterr)
        1    0.000    0.000    0.000    0.000 _ufunc_config.py:29(<dictcomp>)
        8    0.000    0.000    0.000    0.000 _ufunc_config.py:32(seterr)
        1    0.000    0.000    0.000    0.000 _ufunc_config.py:362(_unspecified)
        1    0.000    0.000    0.000    0.000 _ufunc_config.py:369(errstate)
        4    0.000    0.000    0.000    0.000 _ufunc_config.py:429(__init__)
        4    0.000    0.000    0.000    0.000 _ufunc_config.py:433(__enter__)
        4    0.000    0.000    0.000    0.000 _ufunc_config.py:438(__exit__)
        1    0.000    0.000    0.000    0.000 _ufunc_config.py:444(_setdef)
        1    0.000    0.000    0.000    0.000 _ufunc_config.py:6(<module>)
        1    0.000    0.000    0.000    0.000 _util.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _util.py:14(deferred_error)
        1    0.000    0.000    0.000    0.000 _version.py:14(NumpyVersion)
        2    0.000    0.000    0.000    0.000 _version.py:2(<module>)
        1    0.000    0.000    0.000    0.000 _version.py:8(<module>)
        6    0.000    0.000    0.000    0.000 _weakrefset.py:16(__init__)
        6    0.000    0.000    0.001    0.000 _weakrefset.py:20(__enter__)
        6    0.000    0.000    0.000    0.000 _weakrefset.py:26(__exit__)
        3    0.000    0.000    0.000    0.000 _weakrefset.py:36(__init__)
        6    0.000    0.000    0.000    0.000 _weakrefset.py:52(_commit_removals)
       12    0.001    0.000    0.002    0.000 _weakrefset.py:58(__iter__)
        5    0.000    0.000    0.000    0.000 _weakrefset.py:81(add)
        1    0.000    0.000    0.000    0.000 abc.py:1(<module>)
       46    0.000    0.000    0.003    0.000 abc.py:125(__new__)
       12    0.000    0.000    0.000    0.000 abc.py:130(register)
        1    0.000    0.000    0.000    0.000 abc.py:137(__instancecheck__)
    27/13    0.000    0.000    0.000    0.000 abc.py:141(__subclasscheck__)
       96    0.000    0.000    0.000    0.000 abc.py:7(abstractmethod)
        1    0.000    0.000    0.002    0.002 adapters.py:11(<module>)
        1    0.000    0.000    0.000    0.000 adapters.py:55(BaseAdapter)
        1    0.000    0.000    0.000    0.000 adapters.py:84(HTTPAdapter)
        1    0.000    0.000    0.001    0.001 aifc.py:137(<module>)
        1    0.000    0.000    0.000    0.000 aifc.py:143(Error)
        1    0.000    0.000    0.000    0.000 aifc.py:270(Aifc_read)
        1    0.000    0.000    0.000    0.000 aifc.py:527(Aifc_write)
        1    0.000    0.000    0.005    0.005 api.py:13(<module>)
        1    0.000    0.000    0.001    0.001 arraypad.py:6(<module>)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1123(IntegerFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1136(BoolFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1146(ComplexFloatingFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1179(_TimelikeFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1205(DatetimeFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1237(TimedeltaFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1242(SubArrayFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1252(StructuredVoidFormat)
       15    0.000    0.000    0.000    0.000 arrayprint.py:1466(_guarded_repr_or_str)
       15    0.000    0.000    0.000    0.000 arrayprint.py:1473(_array_str_implementation)
        2    0.000    0.000    0.000    0.000 arrayprint.py:1546(set_string_function)
        2    0.000    0.000    0.000    0.000 arrayprint.py:448(_recursive_guard)
        2    0.000    0.000    0.000    0.000 arrayprint.py:458(decorating_function)
       15    0.000    0.000    0.000    0.000 arrayprint.py:461(wrapper)
        1    0.000    0.000    0.002    0.002 arrayprint.py:6(<module>)
        1    0.000    0.000    0.000    0.000 arrayprint.py:834(FloatingFormat)
        1    0.000    0.000    0.003    0.003 arraysetops.py:28(<module>)
        1    0.000    0.000    0.000    0.000 arrayterator.py:10(<module>)
        1    0.000    0.000    0.000    0.000 arrayterator.py:16(Arrayterator)
        1    0.000    0.000    0.000    0.000 ast.py:238(NodeVisitor)
        1    0.000    0.000    0.001    0.001 ast.py:27(<module>)
        1    0.000    0.000    0.000    0.000 ast.py:275(NodeTransformer)
        1    0.000    0.000    0.000    0.000 auth.py:10(<module>)
        1    0.000    0.000    0.000    0.000 auth.py:100(HTTPProxyAuth)
        1    0.000    0.000    0.000    0.000 auth.py:108(HTTPDigestAuth)
        1    0.000    0.000    0.000    0.000 auth.py:72(AuthBase)
        1    0.000    0.000    0.000    0.000 auth.py:79(HTTPBasicAuth)
        1    0.000    0.000    0.002    0.002 base64.py:9(<module>)
        1    0.000    0.000    0.000    0.000 base64mime.py:28(<module>)
        1    0.000    0.000    0.000    0.000 big5freq.py:43(<module>)
        1    0.000    0.000    0.000    0.000 big5prober.py:28(<module>)
        1    0.000    0.000    0.000    0.000 big5prober.py:34(Big5Prober)
        1    0.000    0.000    0.000    0.000 bisect.py:3(<module>)
        1    0.000    0.000    0.000    0.000 bz2.py:28(BZ2File)
        1    0.000    0.000    0.005    0.005 bz2.py:7(<module>)
        1    0.000    0.000    0.000    0.000 calendar.py:148(Calendar)
        1    0.000    0.000    0.000    0.000 calendar.py:154(__init__)
        1    0.000    0.000    0.000    0.000 calendar.py:160(setfirstweekday)
        1    0.000    0.000    0.000    0.000 calendar.py:24(IllegalMonthError)
        1    0.000    0.000    0.000    0.000 calendar.py:293(TextCalendar)
        1    0.000    0.000    0.000    0.000 calendar.py:31(IllegalWeekdayError)
        1    0.000    0.000    0.000    0.000 calendar.py:410(HTMLCalendar)
        1    0.000    0.000    0.000    0.000 calendar.py:50(_localized_month)
        1    0.000    0.000    0.000    0.000 calendar.py:52(<listcomp>)
        1    0.000    0.000    0.000    0.000 calendar.py:546(different_locale)
        2    0.000    0.000    0.000    0.000 calendar.py:55(__init__)
        1    0.000    0.000    0.000    0.000 calendar.py:558(LocaleTextCalendar)
        1    0.000    0.000    0.000    0.000 calendar.py:589(LocaleHTMLCalendar)
        1    0.000    0.000    0.000    0.000 calendar.py:69(_localized_day)
        1    0.000    0.000    0.000    0.000 calendar.py:72(<listcomp>)
        2    0.000    0.000    0.000    0.000 calendar.py:74(__init__)
        1    0.000    0.000    0.001    0.001 calendar.py:8(<module>)
        1    0.177    0.177    0.782    0.782 camera.py:6(<module>)
        1    0.000    0.000    0.062    0.062 certs.py:15(<module>)
        1    0.000    0.000    0.000    0.000 chardistribution.py:113(EUCTWDistributionAnalysis)
        1    0.000    0.000    0.000    0.000 chardistribution.py:132(EUCKRDistributionAnalysis)
        1    0.000    0.000    0.000    0.000 chardistribution.py:151(GB2312DistributionAnalysis)
        1    0.000    0.000    0.000    0.000 chardistribution.py:170(Big5DistributionAnalysis)
        1    0.000    0.000    0.000    0.000 chardistribution.py:192(SJISDistributionAnalysis)
        1    0.000    0.000    0.000    0.000 chardistribution.py:217(EUCJPDistributionAnalysis)
        1    0.000    0.000    0.005    0.005 chardistribution.py:28(<module>)
        1    0.000    0.000    0.000    0.000 chardistribution.py:40(CharDistributionAnalysis)
        1    0.000    0.000    0.000    0.000 charset.py:167(Charset)
        2    0.000    0.000    0.000    0.000 charset.py:211(__init__)
        1    0.000    0.000    0.006    0.006 charset.py:6(<module>)
        1    0.000    0.000    0.002    0.002 charsetgroupprober.py:28(<module>)
        1    0.000    0.000    0.000    0.000 charsetgroupprober.py:32(CharSetGroupProber)
        1    0.000    0.000    0.000    0.000 charsetprober.py:29(<module>)
        1    0.000    0.000    0.000    0.000 charsetprober.py:35(CharSetProber)
        1    0.000    0.000    0.000    0.000 chebyshev.py:110(<module>)
        1    0.000    0.000    0.000    0.000 chebyshev.py:1982(Chebyshev)
        1    0.000    0.000    0.000    0.000 chunk.py:51(<module>)
        1    0.000    0.000    0.000    0.000 chunk.py:51(Chunk)
        1    0.000    0.000    0.000    0.000 client.py:106(<dictcomp>)
        1    0.000    0.000    0.000    0.000 client.py:1360(HTTPSConnection)
        1    0.000    0.000    0.000    0.000 client.py:1411(HTTPException)
        1    0.000    0.000    0.000    0.000 client.py:1416(NotConnected)
        1    0.000    0.000    0.000    0.000 client.py:1419(InvalidURL)
        1    0.000    0.000    0.000    0.000 client.py:1422(UnknownProtocol)
        1    0.000    0.000    0.000    0.000 client.py:1427(UnknownTransferEncoding)
        1    0.000    0.000    0.000    0.000 client.py:1430(UnimplementedFileMode)
